x,y,z
0.00,-9998.75,1000.00
0.00,-9948.75,1000.00
0.00,-9898.75,1000.00
0.00,-9848.75,1000.00
0.00,-9798.75,1000.00
0.00,-9748.75,1000.00
0.00,-9698.75,1000.00
0.00,-9648.75,1000.00
0.00,-9598.75,1000.00
0.00,-9548.75,1000.00
0.00,-9498.75,1000.00
0.00,-9448.75,1000.00
0.00,-9398.75,1000.00
0.00,-9348.75,1000.00
0.00,-9298.75,1000.00
0.00,-9248.75,1000.00
4.26,-9199.05,1000.00
25.56,-9154.24,1000.00
61.05,-9119.16,1000.00
97.60,-9085.08,1000.00
129.99,-9047.00,1000.00
163.92,-9010.28,1000.00
197.22,-8972.99,1000.00
230.76,-8935.92,1000.00
264.30,-8898.84,1000.00
297.84,-8861.77,1000.00
331.39,-8824.70,1000.00
364.93,-8787.63,1000.00
398.47,-8750.56,1000.00
432.01,-8713.49,1000.00
465.55,-8676.42,1000.00
499.09,-8639.35,1000.00
532.63,-8602.28,1000.00
566.17,-8565.21,1000.00
599.71,-8528.14,1000.00
633.25,-8491.07,1000.00
666.79,-8454.00,1000.00
700.33,-8416.93,1000.00
733.87,-8379.86,1000.00
767.41,-8342.79,1000.00
800.95,-8305.72,1000.00
834.49,-8268.65,1000.00
868.03,-8231.58,1000.00
901.57,-8194.51,1000.00
935.11,-8157.42,1000.00
968.65,-8120.33,1000.00
1002.19,-8083.24,1000.00
1035.73,-8046.15,1000.00
1069.27,-8009.06,1000.00
1102.81,-7971.97,1000.00
1136.35,-7934.88,1000.00
1169.89,-7897.79,1000.00
1203.43,-7860.70,1000.00
1236.97,-7823.61,1000.00
1270.51,-7786.52,1000.00
1304.05,-7749.43,1000.00
1337.59,-7712.34,1000.00
1371.13,-7675.25,1000.00
1404.67,-7638.16,1000.00
1438.21,-7601.07,1000.00
1471.75,-7563.98,1000.00
1505.29,-7526.89,1000.00
1538.83,-7489.80,1000.00
1572.37,-7452.71,1000.00
1605.91,-7415.62,1000.00
1639.45,-7378.53,1000.00
1673.00,-7341.45,1000.00
1706.54,-7304.37,1000.00
1740.08,-7267.29,1000.00
1773.62,-7230.21,1000.00
1807.16,-7193.13,1000.00
1840.70,-7156.05,1000.00
1874.24,-7118.97,1000.00
1907.78,-7081.89,1000.00
1941.32,-7044.81,1000.00
1974.86,-7007.73,1000.00
2008.40,-6970.65,1000.00
2041.94,-6933.57,1000.00
2075.48,-6896.49,1000.00
2109.02,-6859.41,1000.00
2142.56,-6822.33,1000.00
2176.10,-6785.25,1000.00
2209.64,-6748.17,1000.00
2243.18,-6711.09,1000.00
2276.72,-6674.01,1000.00
2310.26,-6636.93,1000.00
2343.80,-6599.85,1000.00
2377.34,-6562.77,1000.00
2410.89,-6525.69,1000.00
2444.43,-6488.61,1000.00
2477.97,-6451.53,1000.00
2511.51,-6414.45,1000.00
2545.05,-6377.37,1000.00
2578.59,-6340.29,1000.00
2612.13,-6303.21,1000.00
2645.67,-6266.13,1000.00
2679.21,-6229.05,1000.00
2712.75,-6191.97,1000.00
2746.29,-6154.89,1000.00
2779.83,-6117.81,1000.00
2813.37,-6080.73,1000.00
2846.91,-6043.65,1000.00
2880.45,-6006.57,1000.00
2913.99,-5969.49,1000.00
2947.53,-5932.41,1000.00
2981.07,-5895.33,1000.00
3014.61,-5858.25,1000.00
3048.15,-5821.17,1000.00
3081.69,-5784.09,1000.00
3115.23,-5747.01,1000.00
3148.77,-5709.93,1000.00
3182.31,-5672.85,1000.00
3215.85,-5635.77,1000.00
3249.39,-5598.69,1000.00
3282.93,-5561.61,1000.00
3316.47,-5524.53,1000.00
3350.01,-5487.45,1000.00
3383.55,-5450.37,1000.00
3417.09,-5413.29,1000.00
3450.63,-5376.21,1000.00
3484.17,-5339.13,1000.00
3517.71,-5302.05,1000.00
3551.25,-5264.97,1000.00
3584.79,-5227.89,1000.00
3618.33,-5190.81,1000.00
3651.87,-5153.73,1000.00
3685.41,-5116.65,1000.00
3718.95,-5079.57,1000.00
3752.49,-5042.49,1000.00
3786.03,-5005.41,1000.00
3819.57,-4968.33,1000.00
3853.11,-4931.25,1000.00
3886.65,-4894.17,1000.00
3920.19,-4857.09,1000.00
3953.73,-4820.01,1000.00
3987.27,-4782.93,1000.00
4020.81,-4745.85,1000.00
4054.35,-4708.78,1000.00
4087.89,-4671.70,1000.00
4121.44,-4634.62,1000.00
4154.98,-4597.54,1000.00
4188.53,-4560.46,1000.00
4222.08,-4523.38,1000.00
4255.63,-4486.31,1000.00
4289.17,-4449.23,1000.00
4321.11,-4410.83,1000.00
4339.94,-4364.90,1000.00
4340.11,-4315.11,1000.00
4334.72,-4265.41,1000.00
4335.27,-4215.44,1000.00
4335.16,-4165.45,1000.00
4335.27,-4115.45,1000.00
4335.09,-4065.45,1000.00
4334.93,-4015.45,1000.00
4334.85,-3965.45,1000.00
4334.73,-3915.45,1000.00
4334.61,-3865.45,1000.00
4334.49,-3815.45,1000.00
4334.38,-3765.45,1000.00
4334.26,-3715.45,1000.00
4334.14,-3665.45,1000.00
4334.03,-3615.45,1000.00
4333.91,-3565.45,1000.00
4333.79,-3515.45,1000.00
4333.67,-3465.45,1000.00
4333.56,-3415.45,1000.00
4333.44,-3365.45,1000.00
4333.32,-3315.45,1000.00
4333.21,-3265.45,1000.00
4333.09,-3215.45,1000.00
4332.97,-3165.45,1000.00
4332.85,-3115.45,1000.00
4332.74,-3065.45,1000.00
4332.62,-3015.45,1000.00
4332.50,-2965.45,1000.00
4332.39,-2915.45,1000.00
4332.27,-2865.45,1000.00
4332.15,-2815.45,1000.00
4332.03,-2765.45,1000.00
4331.92,-2715.45,1000.00
4331.80,-2665.45,1000.00
4331.68,-2615.45,1000.00
4331.56,-2565.45,1000.00
4331.45,-2515.45,1000.00
4331.33,-2465.45,1000.00
4331.21,-2415.45,1000.00
4331.10,-2365.45,1000.00
4330.98,-2315.45,1000.00
4330.86,-2265.45,1000.00
4330.74,-2215.45,1000.00
4330.63,-2165.45,1000.00
4330.51,-2115.45,1000.00
4330.39,-2065.45,1000.00
4330.28,-2015.45,1000.00
4330.16,-1965.45,1000.00
4330.04,-1915.45,1000.00
4329.92,-1865.45,1000.00
4329.81,-1815.45,1000.00
4329.69,-1765.45,1000.00
4329.57,-1715.45,1000.00
4329.46,-1665.45,1000.00
4329.34,-1615.45,1000.00
4329.22,-1565.45,1000.00
4329.10,-1515.45,1000.00
4328.99,-1465.45,1000.00
4328.87,-1415.45,1000.00
4328.75,-1365.45,1000.00
4328.64,-1315.45,1000.00
4328.52,-1265.45,1000.00
4328.40,-1215.45,1000.00
4328.28,-1165.45,1000.00
4328.17,-1115.45,1000.00
4328.05,-1065.45,1000.00
4327.93,-1015.45,1000.00
4327.81,-965.45,1000.00
4327.70,-915.45,1000.00
4327.58,-865.45,1000.00
4327.46,-815.45,1000.00
4327.35,-765.45,1000.00
4327.23,-715.45,1000.00
4327.11,-665.45,1000.00
4326.99,-615.45,1000.00
4326.88,-565.45,1000.00
4326.76,-515.45,1000.00
4326.64,-465.45,1000.00
4326.53,-415.45,1000.00
4326.41,-365.45,1000.00
4326.29,-315.45,1000.00
4326.17,-265.45,1000.00
4326.06,-215.45,1000.00
4325.94,-165.45,1000.00
4325.82,-115.45,1000.00
4325.71,-65.45,1000.00
4325.59,-15.45,1000.00
4325.47,34.55,1000.00
4325.35,84.55,1000.00
4325.24,134.55,1000.00
4325.12,184.55,1000.00
4325.00,234.55,1000.00
4324.89,284.54,1000.00
4324.77,334.54,1000.00
4324.65,384.54,1000.00
4324.53,434.54,1000.00
4324.42,484.54,1000.00
4324.30,534.54,1000.00
4324.18,584.54,1000.00
4324.06,634.54,1000.00
4323.95,684.54,1000.00
4323.83,734.54,1000.00
4323.71,784.54,1000.00
4323.60,834.54,1000.00
4323.48,884.54,1000.00
4323.36,934.54,1000.00
4323.24,984.54,1000.00
4323.13,1034.54,1000.00
4323.01,1084.54,1000.00
4322.89,1134.54,1000.00
4322.78,1184.54,1000.00
4322.66,1234.54,1000.00
4322.54,1284.54,1000.00
4322.42,1334.54,1000.00
4322.31,1384.54,1000.00
4322.19,1434.54,1000.00
4322.07,1484.54,1000.00
4321.96,1534.54,1000.00
4321.84,1584.54,1000.00
4321.72,1634.54,1000.00
4321.60,1684.54,1000.00
4321.49,1734.54,1000.00
4321.37,1784.54,1000.00
4321.25,1834.54,1000.00
4321.14,1884.54,1000.00
4321.02,1934.54,1000.00
4320.90,1984.54,1000.00
4320.78,2034.54,1000.00
4320.67,2084.54,1000.00
4320.55,2134.54,1000.00
4320.43,2184.54,1000.00
4320.31,2234.54,1000.00
4320.20,2284.54,1000.00
4320.08,2334.54,1000.00
4319.96,2384.54,1000.00
4319.85,2434.54,1000.00
4319.73,2484.54,1000.00
4319.61,2534.54,1000.00
4319.49,2584.54,1000.00
4319.38,2634.54,1000.00
4319.26,2684.54,1000.00
4319.14,2734.54,1000.00
4319.03,2784.54,1000.00
4318.91,2834.54,1000.00
4318.79,2884.54,1000.00
4318.67,2934.54,1000.00
4318.56,2984.54,1000.00
4318.44,3034.54,1000.00
4318.32,3084.54,1000.00
4318.21,3134.54,1000.00
4318.09,3184.54,1000.00
4317.97,3234.54,1000.00
4317.85,3284.54,1000.00
4317.74,3334.54,1000.00
4317.62,3384.54,1000.00
4317.50,3434.54,1000.00
4317.39,3484.54,1000.00
4317.27,3534.54,1000.00
4317.15,3584.54,1000.00
4317.03,3634.54,1000.00
4316.92,3684.54,1000.00
4316.80,3734.54,1000.00
4316.68,3784.54,1000.00
4316.56,3834.54,1000.00
4316.45,3884.54,1000.00
4316.33,3934.54,1000.00
4316.21,3984.54,1000.00
4316.10,4034.54,1000.00
4315.98,4084.54,1000.00
4315.86,4134.54,1000.00
4315.74,4184.54,1000.00
4315.63,4234.54,1000.00
4315.51,4284.54,1000.00
4315.39,4334.54,1000.00
4315.28,4384.54,1000.00
4315.16,4434.54,1000.00
4315.04,4484.54,1000.00
4314.92,4534.54,1000.00
4314.81,4584.54,1000.00
4314.69,4634.54,1000.00
4314.57,4684.54,1000.00
4314.46,4734.54,1000.00
4314.34,4784.54,1000.00
4314.22,4834.54,1000.00
4314.10,4884.54,1000.00
4313.99,4934.54,1000.00
4313.87,4984.54,1000.00
4313.75,5034.54,1000.00
4313.64,5084.54,1000.00
4313.52,5134.54,1000.00
4313.40,5184.54,1000.00
4313.28,5234.54,1000.00
4313.17,5284.54,1000.00
4313.05,5334.54,1000.00
4312.93,5384.54,1000.00
4312.81,5434.54,1000.00
4312.70,5484.54,1000.00
4312.58,5534.54,1000.00
4312.46,5584.54,1000.00
4312.35,5634.54,1000.00
4312.23,5684.54,1000.00
4312.11,5734.54,1000.00
4311.99,5784.54,1000.00
4311.88,5834.54,1000.00
4311.76,5884.54,1000.00
4311.64,5934.54,1000.00
4311.53,5984.54,1000.00
4311.41,6034.54,1000.00
4311.29,6084.54,1000.00
4311.17,6134.54,1000.00
4311.06,6184.54,1000.00
4310.94,6234.54,1000.00
4310.82,6284.54,1000.00
4310.71,6334.54,1000.00
4310.59,6384.54,1000.00
4310.47,6434.54,1000.00
4310.35,6484.54,1000.00
4310.24,6534.54,1000.00
4310.12,6584.54,1000.00
4310.00,6634.54,1000.00
4309.89,6684.54,1000.00
4309.77,6734.54,1000.00
4309.65,6784.54,1000.00
4309.53,6834.54,1000.00
4309.42,6884.54,1000.00
4309.30,6934.54,1000.00
4309.18,6984.54,1000.00
4309.06,7034.54,1000.00
4308.95,7084.54,1000.00
4308.83,7134.54,1000.00
4308.71,7184.54,1000.00
4308.60,7234.54,1000.00
4308.48,7284.54,1000.00
4308.36,7334.54,1000.00
4308.24,7384.54,1000.00
4308.13,7434.54,1000.00
4308.01,7484.54,1000.00
4307.89,7534.54,1000.00
4307.78,7584.54,1000.00
4307.66,7634.54,1000.00
4307.54,7684.54,1000.00
4307.42,7734.54,1000.00
4307.31,7784.54,1000.00
4307.19,7834.54,1000.00
4307.07,7884.54,1000.00
4306.96,7934.54,1000.00
4306.84,7984.54,1000.00
4306.72,8034.54,1000.00
4306.60,8084.54,1000.00
4306.49,8134.54,1000.00
4306.37,8184.54,1000.00
4306.25,8234.54,1000.00
4306.14,8284.54,1000.00
4306.02,8334.54,1000.00
4305.90,8384.54,1000.00
4305.78,8434.54,1000.00
4305.67,8484.54,1000.00
4305.55,8534.54,1000.00
4305.43,8584.54,1000.00
4305.31,8634.54,1000.00
4305.20,8684.54,1000.00
4305.08,8734.54,1000.00
4304.96,8784.54,1000.00
4304.85,8834.54,1000.00
4304.73,8884.54,1000.00
4304.61,8934.54,1000.00
4304.49,8984.54,1000.00
4304.38,9034.54,1000.00
4304.26,9084.54,1000.00
4304.14,9134.54,1000.00
4304.03,9184.54,1000.00
4303.91,9234.54,1000.00
4303.79,9284.54,1000.00
4303.67,9334.54,1000.00
4303.56,9384.54,1000.00
4303.44,9434.54,1000.00
4303.32,9484.54,1000.00
4303.21,9534.54,1000.00
4303.09,9584.54,1000.00
4302.97,9634.54,1000.00
4302.85,9684.54,1000.00
4302.74,9734.54,1000.00
4302.62,9784.54,1000.00
4302.50,9834.54,1000.00
4302.39,9884.54,1000.00
4302.27,9934.54,1000.00
4302.15,9984.54,1000.00
4302.03,10034.54,1000.00
4301.92,10084.54,1000.00
4301.80,10134.54,1000.00
4301.68,10184.54,1000.00
4301.56,10234.54,1000.00
4301.45,10284.54,1000.00
4301.33,10334.54,1000.00
4301.21,10384.54,1000.00
4301.10,10434.54,1000.00
4300.98,10484.54,1000.00
4300.86,10534.54,1000.00
4300.74,10584.54,1000.00
4300.63,10634.54,1000.00
4300.51,10684.54,1000.00
4300.39,10734.54,1000.00
4300.28,10784.54,1000.00
4300.16,10834.54,1000.00
4300.04,10884.54,1000.00
4299.92,10934.54,1000.00
4299.81,10984.54,1000.00
4299.69,11034.54,1000.00
4299.57,11084.54,1000.00
4299.46,11134.54,1000.00
4299.34,11184.54,1000.00
4299.22,11234.54,1000.00
4299.10,11284.54,1000.00
4298.99,11334.54,1000.00
4298.87,11384.54,1000.00
4298.75,11434.54,1000.00
4298.64,11484.54,1000.00
4298.52,11534.54,1000.00
4298.40,11584.54,1000.00
4298.28,11634.54,1000.00
4298.17,11684.54,1000.00
4298.05,11734.54,1000.00
4297.93,11784.54,1000.00
4297.81,11834.54,1000.00
4297.70,11884.54,1000.00
4297.58,11934.54,1000.00
4297.46,11984.54,1000.00
4297.35,12034.54,1000.00
4297.23,12084.54,1000.00
4297.11,12134.54,1000.00
4296.99,12184.54,1000.00
4296.88,12234.54,1000.00
4296.76,12284.54,1000.00
4296.64,12334.54,1000.00
4296.53,12384.54,1000.00
4296.41,12434.54,1000.00
4296.29,12484.54,1000.00
4296.17,12534.54,1000.00
4296.06,12584.54,1000.00
4295.94,12634.54,1000.00
4295.82,12684.54,1000.00
4295.71,12734.54,1000.00
4295.59,12784.54,1000.00
4295.47,12834.54,1000.00
4295.35,12884.54,1000.00
4295.24,12934.54,1000.00
4295.12,12984.54,1000.00
4295.00,13034.54,1000.00
4294.89,13084.54,1000.00
4294.77,13134.54,1000.00
4294.65,13184.54,1000.00
4294.53,13234.54,1000.00
4294.42,13284.54,1000.00
4294.30,13334.54,1000.00
4294.18,13384.54,1000.00
4294.06,13434.54,1000.00
4293.95,13484.54,1000.00
4293.83,13534.54,1000.00
4293.71,13584.54,1000.00
4293.60,13634.54,1000.00
4293.48,13684.54,1000.00
4293.36,13734.54,1000.00
4293.24,13784.54,1000.00
4293.13,13834.54,1000.00
4293.01,13884.54,1000.00
4292.89,13934.54,1000.00
4292.78,13984.54,1000.00
4292.66,14034.54,1000.00
4292.54,14084.54,1000.00
4292.42,14134.54,1000.00
4292.31,14184.54,1000.00
4292.19,14234.54,1000.00
4292.07,14284.54,1000.00
4291.96,14334.54,1000.00
4291.84,14384.54,1000.00
4291.72,14434.54,1000.00
4291.60,14484.54,1000.00
4291.49,14534.54,1000.00
4291.37,14584.54,1000.00
4291.25,14634.54,1000.00
4291.14,14684.54,1000.00
4291.02,14734.54,1000.00
4290.90,14784.54,1000.00
4290.78,14834.54,1000.00
4290.67,14884.54,1000.00
4290.55,14934.54,1000.00
4290.43,14984.54,1000.00
4290.31,15034.54,1000.00
4290.20,15084.54,1000.00
4290.08,15134.54,1000.00
